]633;E;make install;d58e6a1e-07fd-4671-8641-df05ecc641ee]633;Cpoetry install --with dev
Installing dependencies from lock file

No dependencies to install or update

Installing the current project: total-perspective-vortex (0.1.0)
/home/raveriss/Desktop/Total_Perspective_Vortex
.
├── AGENTS.md
├── author
├── codecov.yml
├── create_tpv_fields.sh
├── data
│   ├── raw
│   │   ├── 64_channel_sharbrough-old.png
│   │   ├── 64_channel_sharbrough.pdf
│   │   ├── 64_channel_sharbrough.png
│   │   ├── ANNOTATORS
│   │   ├── RECORDS
│   │   ├── S001


def _count_remaining_labels(cleaned_labels: List[str]) -> Dict[str, int]:
    """Calcule le nombre d'occurrences par classe attendue."""

    # Utilise les labels attendus pour assurer la cohérence des rapports
    return {label: cleaned_labels.count(label) for label in EXPECTED_LABELS}


def _assert_expected_labels_present(
    report: Dict[str, Any], counts: Dict[str, int]
) -> None:
    """Lève une erreur claire lorsque des classes manquent après nettoyage."""

    # Repère les classes dont le comptage tombe à zéro après filtrage
    missing_labels = [label for label, count in counts.items() if count == 0]
    # Remonte une erreur structurée pour faciliter le diagnostic utilisateur
    if missing_labels:
        # Injecte les labels manquants dans le rapport pour guider l'enquête
        raise ValueError(
            json.dumps(
                {**report, "error": "Missing labels", "missing_labels": missing_labels}
            )
        )


def _build_epoch_report(
    run_metadata: Mapping[str, str],
    total_epochs: int,
    kept_epochs: int,
    counts: Dict[str, int],
    flagged: Dict[str, List[int]],
) -> Dict[str, Any]:
    """Assemble les informations nécessaires au rapport qualité."""

    # Centralise les informations utiles pour le suivi par sujet et par run
    return {
        "subject": run_metadata["subject"],
        "run": run_metadata["run"],
        "total_epochs_before": total_epochs,
        "kept_epochs": kept_epochs,
        "counts": counts,
        "anomalies": {
            "artifact": flagged["artifact"],
            "incomplete": flagged["incomplete"],
        },
    }


def _normalize_report_config(report_config: ReportConfig) -> ReportConfig:
    """Normalise la configuration pour sécuriser la sérialisation."""

    # Harmonise la casse pour éviter des variations inattendues dans les noms
    fmt_normalized = report_config.fmt.lower()
    # Vérifie que la casse initiale respecte la normalisation imposée
    if report_config.fmt != fmt_normalized:
        # Refuse une casse incohérente pour prévenir des collisions de fichiers
        raise ValueError("fmt must be lowercase")
    # Valide la liste des formats acceptés pour verrouiller l'API
    if fmt_normalized not in {"json", "csv"}:
        # Signale explicitement la liste des formats supportés par la pipeline
        raise ValueError("fmt must be either 'json' or 'csv'")
    # Retourne la configuration avec un format uniformisé
    return ReportConfig(path=report_config.path, fmt=fmt_normalized)


def _write_json_report(report: Dict[str, Any], target: Path) -> None:
    """Écrit le rapport qualité au format JSON."""

    # Crée les dossiers parents pour éviter une erreur d'écriture
    target.parent.mkdir(parents=True, exist_ok=True)
    # Sérialise le rapport avec indentation pour faciliter la lecture humaine
    target.write_text(json.dumps(report, indent=2), encoding="utf-8")


def _write_csv_report(
    report: Dict[str, Any],
    flagged: Dict[str, List[int]],
    counts: Dict[str, int],
    total_epochs: int,
    target: Path,
) -> None:
    """Écrit le rapport qualité au format CSV."""

    # Crée les dossiers parents pour éviter une erreur d'écriture
    target.parent.mkdir(parents=True, exist_ok=True)
    # Construit l'en-tête en exposant les colonnes critiques pour la QA
    lines = [
        "subject,run,total_epochs_before,kept_epochs,dropped_artifact,dropped_incomplete,label,count"
    ]
    # Génère une ligne par classe pour détailler les indices supprimés
    for label, count in counts.items():
        # Concatène les indices artefacts pour conserver la traçabilité
        artifact_indices = ";".join(str(idx) for idx in flagged["artifact"])
        # Concatène les indices incomplets pour un niveau de détail équivalent
        incomplete_indices = ";".join(str(idx) for idx in flagged["incomplete"])
        # Agrège la ligne finale pour la classe courante
        lines.append(
            ",".join(
                [
                    report["subject"],
                    report["run"],
                    str(total_epochs),
                    str(report["kept_epochs"]),
                    artifact_indices,
                    incomplete_indices,
                    label,
                    str(count),
                ]
            )
        )
    # Écrit le contenu complet pour permettre une inspection rapide
    target.write_text("\n".join(lines), encoding="utf-8")


def report_epoch_anomalies(
    epochs: mne.Epochs,
    motor_labels: List[str],
    run_metadata: Mapping[str, str],
    max_peak_to_peak: float,
    report_config: ReportConfig,
) -> Tuple[mne.Epochs, Dict[str, Any], Path]:
    """Reject corrupted epochs then persist a detailed quality report."""

    # Vérifie l'alignement entre événements et labels pour fiabiliser le rapport
    _ensure_label_alignment(epochs, motor_labels)
    # Applique le contrôle qualité afin de mesurer l'impact des anomalies
    cleaned_epochs, flagged, cleaned_labels = _apply_quality_control(
        epochs, motor_labels, max_peak_to_peak
    )
    # Calcule le décompte par classe après filtrage
    counts = _count_remaining_labels(cleaned_labels)
    # Assemble le rapport avec les métadonnées de run
    report = _build_epoch_report(
        run_metadata, len(epochs), len(cleaned_epochs), counts, flagged
    )
    # Valide la présence de toutes les classes attendues
    _assert_expected_labels_present(report, counts)
    # Normalise la configuration pour sécuriser le format
    normalized_config = _normalize_report_config(report_config)
    # Sérialise en JSON lorsque demandé
    if normalized_config.fmt == "json":
        # Écrit le rapport JSON prêt à l'usage
        _write_json_report(report, normalized_config.path)
        # Retourne les résultats accompagnés du chemin généré
        return cleaned_epochs, report, normalized_config.path
    # Sérialise en CSV lorsque demandé
    _write_csv_report(report, flagged, counts, len(epochs), normalized_config.path)
    # Retourne les résultats accompagnés du chemin généré
    return cleaned_epochs, report, normalized_config.path


def detect_artifacts(
    signal: np.ndarray,
    amplitude_threshold: float,
    variance_threshold: float,
    mode: str = "reject",
) -> Tuple[np.ndarray, np.ndarray]:
    """Detect amplitude or variance artifacts and reject or interpolate."""

    # Copie le signal en flottants pour uniformiser la suite du traitement
    safe_signal: NDArray[np.floating[Any]] = np.asarray(signal, dtype=float)
    # Calcule l'amplitude absolue pour repérer les excursions extrêmes
    amplitude_mask = np.abs(safe_signal) > amplitude_threshold
    # Calcule la variance par échantillon pour capturer les déviations croisées
    variance_per_sample = np.var(safe_signal, axis=0)
    # Étend le masque de variance à toutes les voies pour uniformiser le traitement
    variance_mask = variance_per_sample > variance_threshold
    # Combine les critères pour identifier chaque échantillon contaminé
    combined_mask = amplitude_mask | variance_mask
    # Déduit un masque global indiquant les colonnes à exclure ou corriger
    sample_mask = combined_mask.any(axis=0)
    # Traite la branche de rejet pour supprimer les échantillons fautifs
    if mode == "reject":
        # Construit un masque de conservation pour filtrer les colonnes sûres
        keep_mask = ~sample_mask
        # Supprime les colonnes contaminées afin de stabiliser l'apprentissage
        return safe_signal[:, keep_mask], sample_mask
    # Traite la branche d'interpolation pour conserver la structure temporelle
    if mode == "interpolate":
        # Localise les indices sûrs pour guider l'interpolation linéaire
        valid_indices = np.flatnonzero(~sample_mask)
        # Traite l'absence totale de points fiables en conservant le signal brut
        if len(valid_indices) == 0:
            # Retourne le signal initial lorsque l'interpolation est impossible
            return safe_signal, sample_mask
        # Prépare un vecteur d'indices cible pour reconstituer chaque colonne
        target_indices = np.arange(safe_signal.shape[1])
        # Itère sur chaque canal pour appliquer une interpolation indépendante
        for channel in range(safe_signal.shape[0]):
            # Extrait les valeurs sûres du canal courant pour alimenter l'interpolation
            valid_values = safe_signal[channel, valid_indices]
            # Remplace les échantillons fautifs par l'interpolation linéaire
            safe_signal[channel] = np.interp(
                target_indices, valid_indices, valid_values
            )
        # Retourne le signal interpolé pour préserver la longueur temporelle
        return safe_signal, sample_mask
    # Lève une erreur explicite pour les modes non supportés
    raise ValueError("mode must be either 'reject' or 'interpolate'")


def normalize_channels(
    signal: NDArray[np.floating[Any]],
    method: str = DEFAULT_NORMALIZE_METHOD,
    epsilon: float = DEFAULT_NORMALIZE_EPSILON,
) -> NDArray[np.floating[Any]]:
    """Normalize each channel using z-score or robust statistics."""

    # Copie le signal en flottants pour garantir des sorties typées
    safe_signal: NDArray[np.floating[Any]] = np.asarray(signal, dtype=float)
    # Uniformise le nom de méthode pour éviter les confusions de casse
    normalized_method = method.lower()
    # Applique une normalisation z-score basée sur moyenne et écart-type
    if normalized_method == "zscore":
        # Calcule la moyenne par canal pour centrer la distribution
        mean_per_channel = np.mean(safe_signal, axis=1, keepdims=True)
        # Calcule l'écart-type par canal et ajoute epsilon pour la stabilité
        std_per_channel = np.std(safe_signal, axis=1, keepdims=True) + epsilon
        # Centre et réduit chaque canal pour homogénéiser les amplitudes
        result: NDArray[np.floating[Any]] = np.asarray(
            (safe_signal - mean_per_channel) / std_per_channel, dtype=float
        )
        # Retourne l'étalonnage z-score avec un type numpy explicite
        return result
    # Applique une normalisation robuste basée sur médiane et IQR
    if normalized_method == "robust":
        # Calcule la médiane par canal pour neutraliser les valeurs extrêmes
        median_per_channel = np.median(safe_signal, axis=1, keepdims=True)
        # Calcule l'IQR par canal et ajoute epsilon pour éviter les divisions nulles
        iqr_per_channel = (
            np.percentile(safe_signal, 75, axis=1, keepdims=True)
            - np.percentile(safe_signal, 25, axis=1, keepdims=True)
            + epsilon
        )
        # Centre et met à l'échelle chaque canal selon les statistiques robustes
        robust_result: NDArray[np.floating[Any]] = np.asarray(
            (safe_signal - median_per_channel) / iqr_per_channel, dtype=float
        )
        # Retourne la version robuste typée pour mypy et les tests
        return robust_result
    # Lève une erreur explicite pour les méthodes non supportées
    raise ValueError("method must be either 'zscore' or 'robust'")


def _build_file_entry(
    data_root: Path,
    file_path: Path,
    expected_hashes: Mapping[str, str] | None,
) -> Dict[str, object]:
    """Compose a report entry for a single EDF file."""

    # Record the file size to detect incomplete downloads
    size_bytes = file_path.stat().st_size
    # Compute SHA256 only when reference hashes are provided for comparison
    file_hash = (
        hashlib.sha256(file_path.read_bytes()).hexdigest() if expected_hashes else None
    )
    # Build a stable relative key to align with expected hashes mapping
    rel_key = str(file_path.relative_to(data_root))
    # Evaluate hash parity when expectations exist to surface corruption
    hash_match = expected_hashes is None or expected_hashes.get(rel_key) == file_hash
    # Return a structured entry consumable by integrity reports
    return {
        "path": rel_key,
        "size": size_bytes,
        "sha256": file_hash,
        "hash_ok": hash_match,
    }


def _collect_run_counts(data_root: Path) -> Dict[str, int]:
    """Count EDF runs per subject directory."""

    # Initialize dictionary to aggregate run totals by subject
    subject_counts: Dict[str, int] = {}
    # Iterate over immediate child directories representing subjects
    for subject_dir in data_root.iterdir():
        # Ignore non-directories to focus exclusively on subject folders
        if not subject_dir.is_dir():
            # Continue scanning when encountering stray files at the root
            continue
        # Count EDF files within the subject directory to quantify runs
        run_count = len(list(subject_dir.glob("*.edf")))
        # Persist the count for downstream comparison against expectations
        subject_counts[subject_dir.name] = run_count
    # Return all computed run counts for further validation steps
    return subject_counts


def verify_dataset_integrity(
    base_path: Path,
    expected_hashes: Mapping[str, str] | None = None,
    expected_runs_per_subject: Mapping[str, int] | None = None,
) -> Dict[str, Any]:
    """Verify presence, size, and optional hashes for Physionet data."""

    # Resolve dataset root to ensure comparisons use absolute locations
    data_root = Path(base_path).expanduser().resolve()
    # Prepare a container for per-file reports to keep typing explicit
    file_entries: List[Dict[str, object]] = []
    # Prepare a report structure to feed monitoring or logging systems
    report: Dict[str, Any] = {"root": str(data_root), "files": file_entries}
    # Fail fast if the dataset directory is missing to avoid silent skips
    if not data_root.exists():
        # Raise an explicit error when the dataset root cannot be found
        raise FileNotFoundError(f"Dataset directory not found: {data_root}")
    # Walk through EDF files to build a detailed integrity report
    for file_path in data_root.rglob("*.edf"):
        # Append structured entry for each discovered EDF recording
        file_entries.append(_build_file_entry(data_root, file_path, expected_hashes))
    # Validate expected run counts when provided by the caller
    if expected_runs_per_subject:
        # Collect run totals per subject to compare against expectations
        subject_counts = _collect_run_counts(data_root)
        # Attach run counts to the report for external visibility
        report["subject_run_counts"] = subject_counts
        # Identify subjects whose run counts deviate from expectations
        missing_runs = {
            subject: count
            for subject, count in subject_counts.items()
            if expected_runs_per_subject.get(subject) not in (None, count)
        }
        # Raise when any subject is incomplete to protect model validity
        if missing_runs:
            # Raise a clear error so dataset preparation can be fixed early
            raise ValueError(f"Run count mismatch: {json.dumps(missing_runs)}")
    # Return the report to enable higher-level monitoring or logging
    return report


def generate_epoch_report(
    epochs: mne.Epochs,
    event_id: Mapping[str, int],
    run_metadata: Mapping[str, str],
    output_path: Path,
    fmt: str = "json",
) -> Path:
    """Persist epoch counts per class, subject, and run in JSON or CSV."""

    # Convertit le format en minuscules pour uniformiser les comparaisons
    fmt_normalized = fmt.lower()
    # Refuse les formats non minuscules pour éviter les ambiguïtés silencieuses
    if fmt != fmt_normalized:
        # Arrête l'exécution pour imposer une convention de nommage explicite
        raise ValueError("fmt must be lowercase")
    # Vérifie que le format fourni est limité aux options minuscules supportées
    if fmt_normalized not in {"json", "csv"}:
        # Interrompt tôt pour éviter d'écrire un rapport avec un format ambigu
        raise ValueError("fmt must be either 'json' or 'csv'")
    # Normalise le chemin pour garantir des écritures cohérentes sur disque
    # Ensure the parent directory exists to make the report path valid
    output_path = Path(output_path)
    # Create parent directories so the report can be written without errors
    output_path.parent.mkdir(parents=True, exist_ok=True)
    # Build a reverse lookup to translate event codes into label names
    reverse_map = {code: label for label, code in event_id.items()}
    # Count epochs for every label present in the event mapping
    label_counts = {
        label: int(np.sum(epochs.events[:, 2] == code))
        for code, label in reverse_map.items()
    }
    # Compose a structured payload describing the run content
    payload: Dict[str, Any] = {
        "subject": run_metadata["subject"],
        "run": run_metadata["run"],
        "total_epochs": int(len(epochs)),
        "counts": label_counts,
    }
    # Serialize the payload to JSON when requested by the caller
    if fmt_normalized == "json":
        # Write the JSON content with indentation for human readability
        output_path.write_text(json.dumps(payload, indent=2), encoding="utf-8")
        # Return the path so callers can locate the generated report
        return output_path
    # Serialize the payload to CSV rows when CSV is requested
    else:
        # Build header and rows capturing each class count explicitly
        lines = ["subject,run,label,count"]
        # Iterate over label counts to materialize per-class entries
        for label, count in label_counts.items():
            # Append a CSV line detailing subject, run, label, and count
            lines.append(
                f"{run_metadata['subject']},{run_metadata['run']},{label},{count}"
            )
        # Write all lines with newline separation to the output path
        output_path.write_text("\n".join(lines), encoding="utf-8")
        # Return the path so downstream processes can load the CSV
        return output_path

===== scripts/train.py () =====
"""CLI d'entraînement pour le pipeline TPV."""

# Préserve argparse pour exposer une interface CLI homogène avec mybci
# Expose les primitives d'analyse des arguments CLI
# Fournit le parsing CLI pour aligner la signature mybci
import argparse

# Fournit l'écriture CSV pour exposer un manifeste tabulaire
import csv

# Fournit la sérialisation JSON pour exposer un manifeste exploitable
import json

# Rassemble la construction de structures immuables orientées données
from dataclasses import asdict, dataclass

# Garantit l'accès aux chemins portables pour données et artefacts
from pathlib import Path

# Offre la persistance dédiée aux objets scikit-learn pour inspection séparée
import joblib

# Centralise l'accès aux tableaux manipulés par scikit-learn
import numpy as np

# Fournit la validation croisée pour évaluer la pipeline complète
from sklearn.model_selection import StratifiedKFold, cross_val_score

# Centralise le parsing et le contrôle qualité des fichiers EDF
# Extrait les features fréquentielles depuis des epochs EEG
from tpv import preprocessing

# Permet de persister séparément la matrice W apprise
from tpv.dimensionality import TPVDimReducer

# Assemble la pipeline cohérente pour l'entraînement
from tpv.pipeline import PipelineConfig, build_pipeline, save_pipeline

# Définit le répertoire par défaut où chercher les enregistrements
DEFAULT_DATA_DIR = Path("data")

# Définit le répertoire par défaut pour déposer les artefacts d'entraînement
DEFAULT_ARTIFACTS_DIR = Path("artifacts")

# Définit le répertoire par défaut où résident les fichiers EDF bruts
DEFAULT_RAW_DIR = Path("data/raw")

# Fige la fréquence d'échantillonnage par défaut utilisée pour les features
DEFAULT_SAMPLING_RATE = 50.0

# Déclare le seuil minimal de splits exigé pour la validation croisée
MIN_CV_SPLITS = 3


# Regroupe toutes les informations nécessaires à un run d'entraînement
@dataclass
class TrainingRequest:
    """Décrit les paramètres nécessaires pour entraîner un run."""

    # Identifie le sujet cible pour l'entraînement
    subject: str
    # Identifie le run ciblé pour le sujet sélectionné
    run: str
    # Transporte la configuration complète de pipeline
    pipeline_config: PipelineConfig
    # Spécifie le répertoire contenant les données numpy
    data_dir: Path
    # Spécifie le répertoire racine pour déposer les artefacts
    artifacts_dir: Path
    # Spécifie le répertoire des enregistrements EDF bruts
    raw_dir: Path = DEFAULT_RAW_DIR


# Construit un argument parser aligné sur la CLI mybci
def build_parser() -> argparse.ArgumentParser:
    """Construit le parser CLI pour l'entraînement TPV."""

    # Crée le parser avec description lisible pour l'utilisateur
    parser = argparse.ArgumentParser(
        description="Entraîne une pipeline TPV et sauvegarde ses artefacts",
    )
    # Ajoute l'argument positionnel du sujet pour identifier les fichiers
    parser.add_argument("subject", help="Identifiant du sujet (ex: S001)")
    # Ajoute l'argument positionnel du run pour sélectionner la session
    parser.add_argument("run", help="Identifiant du run (ex: R01)")
    # Ajoute l'option classifieur pour synchroniser avec mybci
    parser.add_argument(
        "--classifier",
        choices=("lda", "logistic", "svm", "centroid"),
        default="lda",
        help="Classifieur final utilisé pour l'entraînement",
    )
    # Ajoute le choix du scaler optionnel pour stabiliser les features
    parser.add_argument(
        "--scaler",
        choices=("standard", "robust", "none"),
        default="none",
        help="Scaler optionnel appliqué après l'extraction de features",
    )
    # Ajoute la stratégie d'extraction de features pour garder la cohérence
    parser.add_argument(
        "--feature-strategy",
        choices=("fft", "wavelet"),
        default="fft",
        help="Méthode d'extraction de features spectrales",
    )
    # Ajoute la méthode de réduction de dimension pour contrôler la compression
    parser.add_argument(
        "--dim-method",
        choices=("pca", "csp"),
        default="pca",
        help="Méthode de réduction de dimension pour la pipeline",
    )
    # Ajoute le nombre de composantes cible pour la réduction
    parser.add_argument(
        "--n-components",
        type=int,
        default=argparse.SUPPRESS,
        help="Nombre de composantes conservées par le réducteur",
    )
    # Ajoute un flag pour désactiver la normalisation des features
    parser.add_argument(
        "--no-normalize-features",
        action="store_true",
        help="Désactive la normalisation des features extraites",
    )
    # Ajoute une option pour cibler un répertoire de données spécifique
    parser.add_argument(
        "--data-dir",
        type=Path,
        default=DEFAULT_DATA_DIR,
        help="Répertoire racine contenant les fichiers numpy",
    )
    # Ajoute une option pour configurer le répertoire d'artefacts
    parser.add_argument(
        "--artifacts-dir",
        type=Path,
        default=DEFAULT_ARTIFACTS_DIR,
        help="Répertoire racine où enregistrer le modèle",
    )
    # Ajoute une option pour pointer vers les fichiers EDF bruts
    parser.add_argument(
        "--raw-dir",
        type=Path,
        default=DEFAULT_RAW_DIR,
        help="Répertoire racine contenant les fichiers EDF bruts",
    )
    # Ajoute une option pour spécifier la fréquence d'échantillonnage
    parser.add_argument(
        "--sfreq",
        type=float,
        default=DEFAULT_SAMPLING_RATE,
        help="Fréquence d'échantillonnage utilisée pour les features",
    )
    # Retourne le parser configuré
    return parser


# Construit les chemins des données pour un sujet et un run donnés
def _resolve_data_paths(subject: str, run: str, data_dir: Path) -> tuple[Path, Path]:
    """Retourne les chemins des matrices X et y pour un sujet/run."""

    # Localise le sous-dossier spécifique au sujet
    base_dir = data_dir / subject
    # Compose le chemin du fichier de données numpy
    features_path = base_dir / f"{run}_X.npy"
    # Compose le chemin du fichier d'étiquettes numpy
    labels_path = base_dir / f"{run}_y.npy"
    # Retourne les deux chemins pour chargement ultérieur
    return features_path, labels_path


# Construit des matrices numpy à partir d'un EDF lorsqu'elles manquent
def _build_npy_from_edf(
    subject: str,
    run: str,
    data_dir: Path,
    raw_dir: Path,
) -> tuple[Path, Path]:
    """Génère X (epochs brutes) et y depuis un fichier EDF Physionet.

    - X est sauvegardé sous forme (n_trials, n_channels, n_times)
      pour être compatible avec la pipeline (tpv.features).
    - Les features fréquentielles sont ensuite calculées *dans* la
      pipeline, pas au moment de la génération des .npy.
    """

    # Calcule les chemins cibles pour les fichiers numpy
    features_path, labels_path = _resolve_data_paths(subject, run, data_dir)
    # Calcule le chemin attendu du fichier EDF brut
    raw_path = raw_dir / subject / f"{subject}{run}.edf"

    # Interrompt tôt si l'EDF est absent
    if not raw_path.exists():
        raise FileNotFoundError(
            "EDF introuvable pour "
            f"{subject} {run}: {raw_path}. "
            "Téléchargez les enregistrements Physionet dans data/raw ou "
            "pointez --raw-dir vers un dossier déjà synchronisé."
        )

    # Crée l'arborescence cible pour déposer les .npy
    features_path.parent.mkdir(parents=True, exist_ok=True)

    # Charge l'EDF en conservant les métadonnées essentielles
    raw, _ = preprocessing.load_physionet_raw(raw_path)

    # Mappe les annotations en événements moteurs
    events, event_id, motor_labels = preprocessing.map_events_to_motor_labels(raw)

    # Découpe le signal en epochs exploitables
    epochs = preprocessing.create_epochs_from_raw(raw, events, event_id)

    # Récupère les données brutes des epochs (n_trials, n_channels, n_times)
    epochs_data = epochs.get_data(copy=True)

    # Définit un mapping stable label → entier
    label_mapping = {label: idx for idx, label in enumerate(sorted(set(motor_labels)))}

    # Convertit les labels symboliques en entiers
    numeric_labels = np.array([label_mapping[label] for label in motor_labels])

    # Persiste les epochs brutes
    np.save(features_path, epochs_data)
    # Persiste les labels alignés
    np.save(labels_path, numeric_labels)

    # Retourne les chemins nouvellement générés
    return features_path, labels_path




# Charge ou génère les matrices numpy attendues pour l'entraînement
def _load_data(
    subject: str,
    run: str,
    data_dir: Path,
    raw_dir: Path,
) -> tuple[np.ndarray, np.ndarray]:
    """Charge ou construit les données et étiquettes pour un run.

    - Si les .npy n'existent pas, on les génère depuis l'EDF.
    - Si X existe mais n'est pas 3D, on *reconstruit* à partir de l'EDF
      pour garantir X.shape == (n_samples, n_channels, n_times).
    """

    # Détermine les chemins attendus pour les features et labels
    features_path, labels_path = _resolve_data_paths(subject, run, data_dir)

    # Indique si nous devons régénérer les .npy
    needs_rebuild = False

    # Cas 1 : fichiers manquants → on reconstruira
    if not features_path.exists() or not labels_path.exists():
        needs_rebuild = True
    else:
        # Cas 2 : fichiers présents mais X n'a pas la bonne dimension
        candidate_X = np.load(features_path)
        if candidate_X.ndim != 3:
            print(
                f"INFO: X chargé depuis '{features_path}' a ndim={candidate_X.ndim} "
                "au lieu de 3, régénération depuis l'EDF..."
            )
            needs_rebuild = True

    # Reconstruit les fichiers lorsque nécessaire
    if needs_rebuild:
        features_path, labels_path = _build_npy_from_edf(
            subject,
            run,
            data_dir,
            raw_dir,
        )

    # Charge les données validées (3D) et labels
    X = np.load(features_path)
    y = np.load(labels_path)

    return X, y




# Récupère le hash git courant pour tracer la reproductibilité
def _get_git_commit() -> str:
    """Retourne le hash du commit courant ou "unknown" en secours."""

    # Localise le fichier HEAD pour extraire la référence courante
    head_path = Path(".git") / "HEAD"
    # Retourne unknown lorsque le dépôt git n'est pas disponible
    if not head_path.exists():
        # Fournit une valeur de repli pour conserver un manifeste valide
        return "unknown"
    # Lit le contenu du HEAD pour déterminer la référence active
    head_content = head_path.read_text().strip()
    # Détecte les références symboliques du style "ref: ..."
    if head_content.startswith("ref:"):
        # Isole le chemin relatif vers le fichier de référence
        ref_path = Path(".git") / head_content.split(" ", 1)[1]
        # Retourne unknown si la référence est introuvable
        if not ref_path.exists():
            # Fournit une valeur de repli pour préserver la validation
            return "unknown"
        # Lit le hash contenu dans le fichier de référence
        return ref_path.read_text().strip()
    # Retourne le contenu brut lorsque HEAD contient déjà un hash
    return head_content or "unknown"


# Sérialise un manifeste complet à côté du modèle entraîné
def _flatten_hyperparams(hyperparams: dict) -> dict[str, str]:
    """Aplati les hyperparamètres pour une exportation CSV lisible."""

    # Prépare un dictionnaire de sortie initialement vide
    flattened: dict[str, str] = {}
    # Parcourt chaque entrée pour extraire les valeurs simples
    for key, value in hyperparams.items():
        # Sérialise chaque valeur pour conserver la lisibilité CSV
        flattened[key] = json.dumps(value, ensure_ascii=False)
    # Retourne le dictionnaire aplati prêt pour l'écriture CSV
    return flattened


def _write_manifest(
    request: TrainingRequest,
    target_dir: Path,
    cv_scores: np.ndarray,
    artifacts: dict[str, Path | None],
) -> dict[str, Path]:
    """Écrit des manifestes JSON et CSV décrivant le run d'entraînement."""

    # Prépare la section dataset pour identifier les entrées de données
    dataset = {
        "subject": request.subject,
        "run": request.run,
        "data_dir": str(request.data_dir),
    }
    # Convertit la configuration de pipeline en dictionnaire sérialisable
    hyperparams = asdict(request.pipeline_config)
    # Calcule la moyenne des scores si la validation croisée a tourné
    cv_mean = float(np.mean(cv_scores)) if cv_scores.size else None
    # Prépare la section des scores en sérialisant les arrays numpy
    scores = {
        "cv_scores": cv_scores.tolist(),
        "cv_mean": cv_mean,
    }
    # Résout l'identifiant du commit git pour tracer les artefacts
    git_commit = _get_git_commit()
    # Prépare la section chemins pour retrouver rapidement les fichiers
    artifacts_section = {
        "model": str(artifacts["model"]),
        "scaler": str(artifacts["scaler"]) if artifacts["scaler"] else None,
        "w_matrix": str(artifacts["w_matrix"]),
    }
    # Assemble toutes les sections dans un objet manifeste unique
    manifest = {
        "dataset": dataset,
        "hyperparams": hyperparams,
        "scores": scores,
        "git_commit": git_commit,
        "artifacts": artifacts_section,
    }
    # Définit le chemin de sortie du manifeste JSON à côté des artefacts
    manifest_json_path = target_dir / "manifest.json"
    # Écrit le manifeste JSON sur disque en UTF-8 pour la portabilité
    manifest_json_path.write_text(json.dumps(manifest, ensure_ascii=False, indent=2))
    # Aplati les hyperparamètres pour faciliter la lecture dans un tableur
    flattened_hyperparams = _flatten_hyperparams(hyperparams)
    # Construit une ligne CSV unique regroupant toutes les informations
    csv_line = {
        "subject": request.subject,
        "run": request.run,
        "data_dir": str(request.data_dir),
        "git_commit": git_commit,
        "cv_scores": ";".join(str(score) for score in cv_scores.tolist()),
        "cv_mean": "" if cv_mean is None else str(cv_mean),
        **flattened_hyperparams,
    }
    # Définit le chemin du manifeste CSV à côté du JSON
    manifest_csv_path = target_dir / "manifest.csv"
    # Ouvre le fichier CSV en écriture sans lignes superflues
    with manifest_csv_path.open("w", newline="") as handle:
        # Initialise l'écriture CSV avec les clés détectées
        writer = csv.DictWriter(handle, fieldnames=list(csv_line.keys()))
        # Inscrit les en-têtes pour faciliter l'import dans un tableur
        writer.writeheader()
        # Inscrit la ligne unique décrivant le run en cours
        writer.writerow(csv_line)
    # Retourne les chemins des manifestes pour les appels appelants
    return {"json": manifest_json_path, "csv": manifest_csv_path}


# Exécute la validation croisée et l'entraînement final
def run_training(request: TrainingRequest) -> dict:
    """Entraîne la pipeline et sauvegarde ses artefacts."""

    # Charge ou génère les tableaux numpy nécessaires à l'entraînement
    X, y = _load_data(request.subject, request.run, request.data_dir, request.raw_dir)
    # Construit la pipeline complète sans préprocesseur amont
    pipeline = build_pipeline(request.pipeline_config)
    # Calcule le nombre minimal d'échantillons par classe pour calibrer la CV
    min_class_count = int(np.bincount(y).min())
    # Choisit le nombre de splits en restant compatible avec la taille des classes
    n_splits = min(MIN_CV_SPLITS, min_class_count) if min_class_count > 0 else 0
    # Initialise un tableau vide lorsque la validation croisée est impossible
    cv_scores = np.array([])
    # Lance la validation croisée seulement si chaque classe en dispose de trois
    if n_splits >= MIN_CV_SPLITS:
        # Configure une StratifiedKFold stable sur le nombre de splits calculé
        cv = StratifiedKFold(n_splits=n_splits)
        # Calcule les scores de validation croisée sur l'ensemble du pipeline
        cv_scores = cross_val_score(pipeline, X, y, cv=cv)
    # Ajuste la pipeline sur toutes les données après évaluation
    pipeline.fit(X, y)
    # Prépare le dossier d'artefacts spécifique au sujet et au run
    target_dir = request.artifacts_dir / request.subject / request.run
    # Crée les répertoires au besoin pour éviter les erreurs de sauvegarde
    target_dir.mkdir(parents=True, exist_ok=True)
    # Calcule le chemin du fichier modèle pour joblib
    model_path = target_dir / "model.joblib"
    # Sauvegarde la pipeline complète pour les prédictions futures
    save_pipeline(pipeline, str(model_path))
    # Récupère l'éventuel scaler pour une sauvegarde dédiée
    scaler_step = pipeline.named_steps.get("scaler")
    # Sauvegarde le scaler uniquement s'il est présent dans la pipeline
